[0.009s] Invoking command in '/home/ros/dev_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake /home/ros/dev_ws/basic_mobile_robot -DCMAKE_INSTALL_PREFIX=/home/ros/dev_ws/install/basic_mobile_robot
[0.050s] -- The C compiler identification is GNU 9.4.0
[0.091s] -- The CXX compiler identification is GNU 9.4.0
[0.095s] -- Check for working C compiler: /usr/bin/cc
[0.142s] -- Check for working C compiler: /usr/bin/cc -- works
[0.143s] -- Detecting C compiler ABI info
[0.192s] -- Detecting C compiler ABI info - done
[0.203s] -- Detecting C compile features
[0.203s] -- Detecting C compile features - done
[0.205s] -- Check for working CXX compiler: /usr/bin/c++
[0.267s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.268s] -- Detecting CXX compiler ABI info
[0.324s] -- Detecting CXX compiler ABI info - done
[0.335s] -- Detecting CXX compile features
[0.336s] -- Detecting CXX compile features - done
[0.337s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.355s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.355s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.413s] -- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.481s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.485s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.485s] -- Added test 'lint_cmake' to check CMake code style
[0.486s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.488s] -- Added test 'xmllint' to check XML markup files
[0.490s] -- Configuring done
[0.492s] -- Generating done
[0.493s] -- Build files have been written to: /home/ros/dev_ws/build/basic_mobile_robot
[0.496s] Invoked command in '/home/ros/dev_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake /home/ros/dev_ws/basic_mobile_robot -DCMAKE_INSTALL_PREFIX=/home/ros/dev_ws/install/basic_mobile_robot
[0.498s] Invoking command in '/home/ros/dev_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/ros/dev_ws/build/basic_mobile_robot -- -j8 -l8
[0.523s] Invoked command in '/home/ros/dev_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/ros/dev_ws/build/basic_mobile_robot -- -j8 -l8
[0.544s] Invoking command in '/home/ros/dev_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/ros/dev_ws/build/basic_mobile_robot
[0.550s] -- Install configuration: ""
[0.550s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/config
[0.550s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
[0.550s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch
[0.550s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
[0.550s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
[0.551s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v4.launch.py
[0.551s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v3.launch.py
[0.551s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v5.launch.py
[0.551s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps
[0.551s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.yaml
[0.551s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/my_map.pgm
[0.551s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.pgm
[0.553s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps/my_map.yaml
[0.553s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/media
[0.553s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/media/rosgraph.png
[0.555s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/media/gps_service_call_set_origin_lat_lon
[0.556s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/media/frames.gv
[0.556s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/media/frames.pdf
[0.556s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes
[0.556s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.STL
[0.556s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
[0.556s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
[0.556s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/base_link.STL
[0.556s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel(1).stl
[0.556s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
[0.556s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
[0.557s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
[0.557s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models
[0.557s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
[0.557s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2_old.urdf
[0.557s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2.urdf
[0.557s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description
[0.557s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
[0.557s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes
[0.557s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.STL
[0.557s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl
[0.558s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl
[0.558s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/base_link.STL
[0.558s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel(1).stl
[0.558s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl
[0.558s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl
[0.558s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl
[0.558s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
[0.558s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model_old.sdf
[0.558s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model_old.config
[0.558s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/params
[0.559s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/params/nav2_params.yaml
[0.559s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz
[0.559s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/nav2_config.rviz
[0.559s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[0.559s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/src
[0.559s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds
[0.559s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world
[0.559s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/smalltown.world
[0.559s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[0.559s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[0.560s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[0.560s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[0.560s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
[0.560s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[0.560s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[0.560s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[0.560s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[0.560s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[0.560s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[0.560s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
[0.560s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
[0.560s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
[0.561s] -- Installing: /home/ros/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
[0.562s] Invoked command in '/home/ros/dev_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/ros/dev_ws/build/basic_mobile_robot
